[optimizer] datasets retenus: 56
[optimizer] période: 2026-01-01 -> 2026-03-01
[optimizer] split chrono: train=44 jours | valid=12 jours
[optimizer] trials demandés: 10000
[optimizer] trial 1 / 10000 (baseline)
[optimizer] trial 2 / 10000
[optimizer] trial 3 / 10000
[optimizer] trial 4 / 10000
[optimizer] trial 5 / 10000
[optimizer] trial 6 / 10000
[optimizer] trial 7 / 10000
[optimizer] trial 8 / 10000
[optimizer] trial 9 / 10000
[optimizer] trial 10 / 10000
[optimizer] trial 11 / 10000
[optimizer] trial 12 / 10000
[optimizer] trial 13 / 10000
[optimizer] trial 14 / 10000
[optimizer] trial 15 / 10000
[optimizer] trial 16 / 10000
[optimizer] trial 17 / 10000
[optimizer] trial 18 / 10000
[optimizer] trial 19 / 10000
[optimizer] trial 20 / 10000
[optimizer] trial 21 / 10000
[optimizer] trial 22 / 10000
[optimizer] trial 23 / 10000
[optimizer] trial 24 / 10000
[optimizer] trial 25 / 10000
[optimizer] trial 26 / 10000
[optimizer] trial 27 / 10000
[optimizer] trial 28 / 10000
[optimizer] trial 29 / 10000
[optimizer] trial 30 / 10000
[optimizer] trial 31 / 10000
[optimizer] trial 32 / 10000
[optimizer] trial 33 / 10000
[optimizer] trial 34 / 10000
[optimizer] trial 35 / 10000
[optimizer] trial 36 / 10000
[optimizer] trial 37 / 10000
[optimizer] trial 38 / 10000
[optimizer] trial 39 / 10000
[optimizer] trial 40 / 10000
[optimizer] trial 41 / 10000
[optimizer] trial 42 / 10000
[optimizer] trial 43 / 10000
[optimizer] trial 44 / 10000
[optimizer] trial 45 / 10000
[optimizer] trial 46 / 10000
[optimizer] trial 47 / 10000
[optimizer] trial 48 / 10000
[optimizer] trial 49 / 10000
[optimizer] trial 50 / 10000
[optimizer] trial 51 / 10000
[optimizer] trial 52 / 10000
[optimizer] trial 53 / 10000
[optimizer] trial 54 / 10000
[optimizer] trial 55 / 10000
[optimizer] trial 56 / 10000
[optimizer] trial 57 / 10000
[optimizer] trial 58 / 10000
[optimizer] trial 59 / 10000
[optimizer] trial 60 / 10000
[optimizer] trial 61 / 10000
[optimizer] trial 62 / 10000
[optimizer] trial 63 / 10000
[optimizer] trial 64 / 10000
[optimizer] trial 65 / 10000
[optimizer] trial 66 / 10000
[optimizer] trial 67 / 10000
[optimizer] trial 68 / 10000
[optimizer] trial 69 / 10000
[optimizer] trial 70 / 10000
[optimizer] trial 71 / 10000
[optimizer] trial 72 / 10000
[optimizer] trial 73 / 10000
[optimizer] trial 74 / 10000
[optimizer] trial 75 / 10000
